FAILED: Building Kernel Image (Image) (priority: 94019)
Outputs: out/target/product/miatoll/obj/KERNEL_OBJ/arch/arm64/boot/Image
Error: exited with code: 1
Command: /bin/bash -c "(PATH=/home/ubuntu/everest/out/host/linux-x86/bin:\$PATH LD_LIBRARY_PATH=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/lib64:\$LD_LIBRARY_PATH PATH=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin:\$PATH PATH=/home/ubuntu/everest/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin:\$PATH PERL5LIB=/home/ubuntu/everest/prebuilts/tools-lineage/common/perl-base PATH=/home/ubuntu/everest/prebuilts/tools-lineage/linux-x86/bin:/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin:\$PATH BISON_PKGDATADIR=/home/ubuntu/everest/prebuilts/build-tools/common/bison /home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/make  -j16 CPATH=\"/usr/include:/usr/include/x86_64-linux-gnu\" HOSTLDFLAGS=\"-L/usr/lib/x86_64-linux-gnu -L/usr/lib64 -fuse-ld=lld\" HOSTCC=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/clang HOSTCXX=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/clang++ LD=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/ld.lld AR=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/llvm-ar LLVM=1 LLVM_IAS=1 LZ4=/home/ubuntu/everest/prebuilts/kernel-build-tools/linux-x86/bin/lz4 LEX=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/flex YACC=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/bison M4=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/m4 PAHOLE=/home/ubuntu/everest/prebuilts/kernel-build-tools/linux-x86/bin/pahole DTC_EXT=/home/ubuntu/everest/out/host/linux-x86/bin/dtc LD=ld.lld AR=llvm-ar NM=llvm-nm STRIP=llvm-strip OBJCOPY=llvm-objcopy OBJDUMP=llvm-objdump -C kernel/xiaomi/sm6250 O=/home/ubuntu/everest/out/target/product/miatoll/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin/aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CROSS_COMPILE_COMPAT=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=clang Image ) && (if [ -d \"kernel/xiaomi/sm6250/arch/arm64/boot/dts/\" ]; then 			echo \"Building DTBs\"; 			PATH=/home/ubuntu/everest/out/host/linux-x86/bin:\$PATH LD_LIBRARY_PATH=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/lib64:\$LD_LIBRARY_PATH PATH=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin:\$PATH PATH=/home/ubuntu/everest/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin:\$PATH PERL5LIB=/home/ubuntu/everest/prebuilts/tools-lineage/common/perl-base PATH=/home/ubuntu/everest/prebuilts/tools-lineage/linux-x86/bin:/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin:\$PATH BISON_PKGDATADIR=/home/ubuntu/everest/prebuilts/build-tools/common/bison /home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/make  -j16 CPATH=\"/usr/include:/usr/include/x86_64-linux-gnu\" HOSTLDFLAGS=\"-L/usr/lib/x86_64-linux-gnu -L/usr/lib64 -fuse-ld=lld\" HOSTCC=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/clang HOSTCXX=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/clang++ LD=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/ld.lld AR=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/llvm-ar LLVM=1 LLVM_IAS=1 LZ4=/home/ubuntu/everest/prebuilts/kernel-build-tools/linux-x86/bin/lz4 LEX=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/flex YACC=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/bison M4=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/m4 PAHOLE=/home/ubuntu/everest/prebuilts/kernel-build-tools/linux-x86/bin/pahole DTC_EXT=/home/ubuntu/everest/out/host/linux-x86/bin/dtc LD=ld.lld AR=llvm-ar NM=llvm-nm STRIP=llvm-strip OBJCOPY=llvm-objcopy OBJDUMP=llvm-objdump -C kernel/xiaomi/sm6250 O=/home/ubuntu/everest/out/target/product/miatoll/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin/aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CROSS_COMPILE_COMPAT=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=clang dtbs; 		fi ) && (if grep -q '=m' out/target/product/miatoll/obj/KERNEL_OBJ/.config; then 			echo \"Building Kernel Modules\"; 			PATH=/home/ubuntu/everest/out/host/linux-x86/bin:\$PATH LD_LIBRARY_PATH=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/lib64:\$LD_LIBRARY_PATH PATH=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin:\$PATH PATH=/home/ubuntu/everest/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin:\$PATH PERL5LIB=/home/ubuntu/everest/prebuilts/tools-lineage/common/perl-base PATH=/home/ubuntu/everest/prebuilts/tools-lineage/linux-x86/bin:/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin:\$PATH BISON_PKGDATADIR=/home/ubuntu/everest/prebuilts/build-tools/common/bison /home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/make  -j16 CPATH=\"/usr/include:/usr/include/x86_64-linux-gnu\" HOSTLDFLAGS=\"-L/usr/lib/x86_64-linux-gnu -L/usr/lib64 -fuse-ld=lld\" HOSTCC=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/clang HOSTCXX=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/clang++ LD=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/ld.lld AR=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/llvm-ar LLVM=1 LLVM_IAS=1 LZ4=/home/ubuntu/everest/prebuilts/kernel-build-tools/linux-x86/bin/lz4 LEX=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/flex YACC=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/bison M4=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/m4 PAHOLE=/home/ubuntu/everest/prebuilts/kernel-build-tools/linux-x86/bin/pahole DTC_EXT=/home/ubuntu/everest/out/host/linux-x86/bin/dtc LD=ld.lld AR=llvm-ar NM=llvm-nm STRIP=llvm-strip OBJCOPY=llvm-objcopy OBJDUMP=llvm-objdump -C kernel/xiaomi/sm6250 O=/home/ubuntu/everest/out/target/product/miatoll/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin/aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CROSS_COMPILE_COMPAT=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=clang modules || exit \"\$?\"; 			echo \"Installing Kernel Modules\"; 			PATH=/home/ubuntu/everest/out/host/linux-x86/bin:\$PATH LD_LIBRARY_PATH=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/lib64:\$LD_LIBRARY_PATH PATH=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin:\$PATH PATH=/home/ubuntu/everest/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin:\$PATH PERL5LIB=/home/ubuntu/everest/prebuilts/tools-lineage/common/perl-base PATH=/home/ubuntu/everest/prebuilts/tools-lineage/linux-x86/bin:/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin:\$PATH BISON_PKGDATADIR=/home/ubuntu/everest/prebuilts/build-tools/common/bison /home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/make  -j16 CPATH=\"/usr/include:/usr/include/x86_64-linux-gnu\" HOSTLDFLAGS=\"-L/usr/lib/x86_64-linux-gnu -L/usr/lib64 -fuse-ld=lld\" HOSTCC=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/clang HOSTCXX=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/clang++ LD=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/ld.lld AR=/home/ubuntu/everest/prebuilts/clang/host/linux-x86/clang-r487747c/bin/llvm-ar LLVM=1 LLVM_IAS=1 LZ4=/home/ubuntu/everest/prebuilts/kernel-build-tools/linux-x86/bin/lz4 LEX=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/flex YACC=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/bison M4=/home/ubuntu/everest/prebuilts/build-tools/linux-x86/bin/m4 PAHOLE=/home/ubuntu/everest/prebuilts/kernel-build-tools/linux-x86/bin/pahole DTC_EXT=/home/ubuntu/everest/out/host/linux-x86/bin/dtc LD=ld.lld AR=llvm-ar NM=llvm-nm STRIP=llvm-strip OBJCOPY=llvm-objcopy OBJDUMP=llvm-objdump -C kernel/xiaomi/sm6250 O=/home/ubuntu/everest/out/target/product/miatoll/obj/KERNEL_OBJ ARCH=arm64 CROSS_COMPILE=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/aarch64/aarch64-linux-android-4.9/bin/aarch64-linux-android-\" CROSS_COMPILE_ARM32=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CROSS_COMPILE_COMPAT=\"/home/ubuntu/everest/prebuilts/gcc/linux-x86/arm/arm-linux-androideabi-4.9/bin/arm-linux-androidkernel-\" CLANG_TRIPLE=aarch64-linux-gnu- CC=clang INSTALL_MOD_PATH=/home/ubuntu/everest/out/target/product/miatoll/obj/PACKAGING/kernel_modules_intermediates INSTALL_MOD_STRIP=1 modules_install; 			 			kernel_release=\$(cat out/target/product/miatoll/obj/KERNEL_OBJ/include/config/kernel.release) 			kernel_modules_dir=/home/ubuntu/everest/out/target/product/miatoll/obj/PACKAGING/kernel_modules_intermediates/lib/modules/\$kernel_release 			; 			dup_modules=\$(find \$kernel_modules_dir -type f -name '*.ko' -printf '%f\\n' |sort |uniq -d); 			 err=\$(for m in \$dup_modules; do echo \"ERROR: Duplicate module \$m\" 1>&2 && echo \"dup\"; done); [ -n \"\$err\" ] && exit 1;  			all_modules=\$(find \$kernel_modules_dir -type f -name '*.ko'); 			filtered_modules=\"\"; 			 (    mkdir -p out/target/product/miatoll/vendor/lib/modules ) && (cp \$all_modules out/target/product/miatoll/vendor/lib/modules ) && (rm -rf /home/ubuntu/everest/out/target/product/miatoll/obj/PACKAGING/depmod_vendor_intermediates ) && (mkdir -p /home/ubuntu/everest/out/target/product/miatoll/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0/vendor/lib/modules ) && (cp \$all_modules /home/ubuntu/everest/out/target/product/miatoll/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0/vendor/lib/modules ) && (out/host/linux-x86/bin/depmod -b /home/ubuntu/everest/out/target/product/miatoll/obj/PACKAGING/depmod_vendor_intermediates 0.0 ) && (sed -e 's/\\(.*modules.*\\):/\\/\\1:/g' -e 's/ \\([^ ]*modules[^ ]*\\)/ \\/\\1/g' /home/ubuntu/everest/out/target/product/miatoll/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0/modules.dep > out/target/product/miatoll/vendor/lib/modules/modules.dep ) && (cp /home/ubuntu/everest/out/target/product/miatoll/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0/modules.softdep out/target/product/miatoll/vendor/lib/modules ) && (cp /home/ubuntu/everest/out/target/product/miatoll/obj/PACKAGING/depmod_vendor_intermediates/lib/modules/0.0/modules.alias out/target/product/miatoll/vendor/lib/modules ) && (rm -f out/target/product/miatoll/vendor/lib/modules/modules.load ) && (for MODULE in ; do NAME=\$(basename \$MODULE .ko); if [ -n \"\$(find out/target/product/miatoll/vendor/lib/modules -type f -name \$NAME'.ko')\" ]; then echo \"\$NAME\" >> out/target/product/miatoll/vendor/lib/modules/modules.load; else echo \"ERROR: \$NAME.ko was not found in the kernel modules intermediates dir, module load list must be corrected\" 1>&2 && exit 1; fi; done ) && (if [ ! -z \"out/target/product/miatoll/obj/PACKAGING/vendor_intermediates/file_list.txt\" ]; then echo lib/modules/modules.alias >> \"out/target/product/miatoll/obj/PACKAGING/vendor_intermediates/file_list.txt\"; echo lib/modules/modules.dep >> \"out/target/product/miatoll/obj/PACKAGING/vendor_intermediates/file_list.txt\"; if [ ! -z \"\" ]; then echo lib/modules/modules.load >> \"out/target/product/miatoll/obj/PACKAGING/vendor_intermediates/file_list.txt\"; fi; echo lib/modules/modules.softdep >> \"out/target/product/miatoll/obj/PACKAGING/vendor_intermediates/file_list.txt\"; for MODULE in \$all_modules; do BASENAME=\$(basename \$MODULE); echo lib/modules/\"\$BASENAME\" >> \"out/target/product/miatoll/obj/PACKAGING/vendor_intermediates/file_list.txt\"; done; sort -u \"out/target/product/miatoll/obj/PACKAGING/vendor_intermediates/file_list.txt\" -o \"out/target/product/miatoll/obj/PACKAGING/vendor_intermediates/file_list.txt\"; fi;) || exit \"\$?\";  			 			 		fi )"
Output:
make: Entering directory '/home/ubuntu/everest/kernel/xiaomi/sm6250'
make[1]: Entering directory '/home/ubuntu/everest/out/target/product/miatoll/obj/KERNEL_OBJ'
  GEN     ./Makefile
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  UPD     include/config/kernel.release
  GEN     ./Makefile
